Time,ari,asd,fri,srd,tsrd,tfri,tssi,tfsd,score
692,8,4,23,24,15,47,27,11,5
693,8,4,23,24,15,47,27,11,5
694,8,4,23,24,15,47,27,11,5
695,8,4,23,24,15,47,27,11,5
696,8,4,23,24,15,47,27,11,5
697,8,4,23,24,15,47,27,11,5
698,8,4,23,24,15,47,27,11,5
699,8,4,23,24,15,47,27,11,5
700,8,4,23,24,15,47,27,11,5
701,8,4,23,24,15,47,27,11,5
702,8,4,23,24,15,47,27,11,5
703,8,4,23,24,15,47,27,11,5
704,8,4,23,24,15,47,27,11,5
705,8,4,23,24,15,47,27,11,5
706,8,4,23,24,15,47,27,11,5
707,8,4,23,24,15,47,27,11,5
708,8,4,23,24,15,47,27,11,5
709,8,4,23,24,15,47,27,11,5
710,8,4,23,24,15,47,27,11,5
711,8,4,23,24,15,47,27,11,5
712,8,4,23,24,15,47,27,11,5
713,8,4,23,24,15,47,27,11,5
714,8,4,23,24,15,47,27,11,5
715,8,4,23,24,15,47,27,11,5
716,8,4,23,24,15,47,27,11,5
717,8,4,23,24,15,47,27,11,5
718,8,4,23,24,15,47,27,11,5
719,8,4,23,24,15,47,27,11,5
720,8,4,23,24,15,47,27,11,5
721,8,4,23,24,15,47,27,11,5
722,8,4,23,24,15,47,27,11,5
723,8,4,23,24,15,47,27,11,5
724,8,4,23,24,15,47,27,11,5
725,8,4,23,24,15,47,27,11,6
726,8,4,23,24,15,47,27,11,6
727,8,4,23,24,15,47,27,11,6
728,8,4,23,24,15,47,27,11,6
729,8,4,23,24,15,47,27,11,6
730,8,4,23,24,15,47,27,11,6
731,8,4,23,24,15,47,27,11,6
732,8,4,23,24,15,47,27,11,6
733,8,4,23,24,15,47,27,11,6
734,8,4,23,24,15,47,27,11,6
735,8,4,23,24,15,47,27,11,6
736,8,4,23,24,15,47,27,11,6
737,8,4,23,24,15,47,27,11,6
738,8,4,23,24,15,47,27,11,6
739,8,4,23,24,15,47,27,11,6
740,8,4,23,24,15,47,27,11,6
741,8,4,23,24,15,47,27,11,6
742,8,4,23,24,15,47,27,11,6
743,8,4,23,24,15,47,27,11,6
744,8,4,23,24,15,47,27,11,6
745,8,4,23,24,15,47,27,11,6
746,8,4,23,24,15,47,27,11,6
747,8,4,23,24,15,47,27,11,6
748,8,4,23,24,15,47,27,11,6
749,8,4,23,24,15,47,27,11,6
750,8,4,23,24,15,47,27,11,6
751,8,4,23,24,15,47,27,11,6
752,8,4,23,24,15,47,27,11,6
753,8,4,23,24,15,47,27,11,6
754,8,4,23,24,15,47,27,11,6
755,8,4,23,24,15,47,27,11,6
756,8,4,23,24,15,47,27,11,6
757,8,4,23,24,15,47,27,11,6
758,8,4,23,24,15,47,27,11,6
759,8,4,23,24,15,47,27,11,6
760,8,4,23,24,15,47,27,11,6
761,8,4,23,24,15,47,27,11,6
762,8,4,23,24,15,47,27,11,6
763,8,4,23,24,15,47,27,11,6
764,8,4,23,24,15,47,27,11,6
765,8,4,23,24,15,47,27,11,5
766,8,4,23,24,15,47,27,11,5
767,8,4,23,24,15,47,27,11,5
768,8,4,23,24,15,47,27,11,5
769,8,4,23,24,15,47,27,11,5
770,8,4,23,24,15,47,27,11,5
771,8,4,23,24,15,47,27,11,5
772,8,4,23,24,15,47,27,11,5
773,8,4,23,24,15,47,27,11,5
774,8,4,23,24,15,47,27,11,5
775,8,4,23,24,15,47,27,11,5
776,8,4,23,24,15,47,27,11,5
777,8,4,23,24,15,47,27,11,5
778,8,4,23,24,15,47,27,11,5
779,8,4,23,24,15,47,27,11,5
780,8,4,23,24,15,47,27,11,5
781,8,4,23,24,15,47,27,11,5
782,8,4,23,24,15,47,27,11,5
783,8,4,23,24,15,47,27,11,5
784,8,4,23,24,15,47,27,11,5
785,8,4,23,24,15,47,27,11,5
786,8,4,23,24,15,47,27,11,5
787,8,4,23,24,15,47,27,11,5
788,8,4,23,24,15,47,27,11,5
789,8,4,23,24,15,47,27,11,5
790,8,4,23,24,15,47,27,11,5
791,8,4,23,24,15,47,27,11,5
792,8,4,23,24,15,47,27,11,5
793,8,4,23,24,15,47,27,11,5
794,8,4,23,24,15,47,27,11,5
795,8,4,23,24,15,47,27,11,5
796,8,4,23,24,15,47,27,11,5
797,8,4,23,24,15,47,27,11,5
798,8,4,23,24,15,47,27,11,5
799,8,4,23,24,15,47,27,11,5
800,8,4,23,24,15,47,27,11,5
801,8,4,23,24,15,47,27,11,5
802,8,4,23,24,15,47,27,11,5
803,8,4,23,24,15,47,27,11,5
804,8,4,23,24,15,47,27,11,5
805,8,4,23,24,15,47,27,11,5
806,8,4,23,24,15,47,27,11,5
807,8,4,23,24,15,47,27,11,6
808,8,4,23,24,15,47,27,11,6
809,8,4,23,24,15,47,27,11,6
810,8,4,23,24,15,47,27,11,6
811,8,4,23,24,15,47,27,11,6
812,8,4,23,24,15,47,27,11,6
813,8,4,23,24,15,47,27,11,6
814,8,4,23,24,15,47,27,11,6
815,8,4,23,24,15,47,27,11,6
816,8,4,23,24,15,47,27,11,6
817,8,4,23,24,15,47,27,11,6
818,8,4,23,24,15,47,27,11,6
819,8,4,23,24,15,47,27,11,6
820,8,4,23,24,15,47,27,11,6
821,8,4,23,24,15,47,27,11,6
822,8,4,23,24,15,47,27,11,6
823,8,4,23,24,15,47,27,11,6
824,8,4,23,24,15,47,27,11,6
825,8,4,23,24,15,47,27,11,6
826,8,4,23,24,15,47,27,11,6
827,8,4,23,24,15,47,27,11,6
828,8,4,23,24,15,47,27,11,6
829,8,4,23,24,15,47,27,11,6
830,8,4,23,24,15,47,27,11,6
831,8,4,23,24,15,47,27,11,6
832,8,4,23,24,15,47,27,11,6
833,8,4,23,24,15,47,27,11,6
834,8,4,23,24,15,47,27,11,6
835,8,4,23,24,15,47,27,11,6
836,8,4,23,24,15,47,27,11,6
837,8,4,23,24,15,47,27,11,6
838,8,4,23,24,15,47,27,11,6
839,8,4,23,24,15,47,27,11,6
840,8,4,23,24,15,47,27,11,6
841,8,4,23,24,15,47,27,11,6
842,8,4,23,24,15,47,27,11,6
843,8,4,23,24,15,47,27,11,6
844,8,4,23,24,15,47,27,11,6
845,8,4,23,24,15,47,27,11,6
846,8,4,23,24,15,47,27,11,5
847,8,4,23,24,15,47,27,11,5
848,8,4,23,24,15,47,27,11,5
849,8,4,23,24,15,47,27,11,5
850,8,4,23,24,15,47,27,11,5
851,8,4,23,24,15,47,27,11,5
852,8,4,23,24,15,47,27,11,5
853,8,4,23,24,15,47,27,11,5
854,8,4,23,24,15,47,27,11,5
855,8,4,23,24,15,47,27,11,5
856,8,4,23,24,15,47,27,11,5
857,8,4,23,24,15,47,27,11,5
858,8,4,23,24,15,47,27,11,5
859,8,4,23,24,15,47,27,11,5
860,8,4,23,24,15,47,27,11,5
861,8,4,23,24,15,47,27,11,5
862,8,4,23,24,15,47,27,11,5
863,8,4,23,24,15,47,27,11,5
864,8,4,23,24,15,47,27,11,5
865,8,4,23,24,15,47,27,11,5
866,8,4,23,24,15,47,27,11,5
867,8,4,23,24,15,47,27,11,5
868,8,4,23,24,15,47,27,11,5
869,8,4,23,24,15,47,27,11,5
870,8,4,23,24,15,47,27,11,5
871,8,4,23,24,15,47,27,11,5
872,8,4,23,24,15,47,27,11,5
873,8,4,23,24,15,47,27,11,5
874,8,4,23,24,15,47,27,11,5
875,8,4,23,24,15,47,27,11,5
876,8,4,23,24,15,47,27,11,5
877,8,4,23,24,15,47,27,11,5
878,8,4,23,24,15,47,27,11,5
879,8,4,23,24,15,47,27,11,5
880,8,4,23,24,15,47,27,11,5
881,8,4,23,24,15,47,27,11,5
882,8,4,23,24,15,47,27,11,5
883,8,4,23,24,15,47,27,11,5
884,8,4,23,24,15,47,27,11,5
885,8,4,23,24,15,47,27,11,5
886,8,4,23,24,15,47,27,11,5
887,8,4,23,24,15,47,27,11,5
888,8,4,23,24,15,47,27,11,5
889,8,4,23,24,15,47,27,11,5
890,8,4,23,24,15,47,27,11,4
891,8,4,23,24,15,47,27,11,4
892,8,4,23,24,15,47,27,11,4
893,8,4,23,24,15,47,27,11,4
894,8,4,23,24,15,47,27,11,4
895,8,4,23,24,15,47,27,11,4
896,8,4,23,24,15,47,27,11,4
897,8,4,23,24,15,47,27,11,4
898,8,4,23,24,15,47,27,11,4
899,8,4,23,24,15,47,27,11,4
900,8,4,23,24,15,47,27,11,4
901,8,4,23,24,15,47,27,11,4
902,8,4,23,24,15,47,27,11,4
903,8,4,23,24,15,47,27,11,4
904,8,4,23,24,15,47,27,11,4
905,8,4,23,24,15,47,27,11,4
906,8,4,23,24,15,47,27,11,4
907,8,4,23,24,15,47,27,11,4
908,8,4,23,24,15,47,27,11,4
909,8,4,23,24,15,47,27,11,4
910,8,4,23,24,15,47,27,11,4
911,8,4,23,24,15,47,27,11,4
912,8,4,23,24,15,47,27,11,4
913,8,4,23,24,15,47,27,11,4
914,8,4,23,24,15,47,27,11,4
915,8,4,23,24,15,47,27,11,4
916,8,4,23,24,15,47,27,11,4
917,8,4,23,24,15,47,27,11,4
918,8,4,23,24,15,47,27,11,4
919,8,4,23,24,15,47,27,11,4
920,8,4,23,24,15,47,27,11,4
921,8,4,23,24,15,47,27,11,4
922,8,4,23,24,15,47,27,11,4
923,8,4,23,24,15,47,27,11,4
924,8,4,23,24,15,47,27,11,4
925,8,4,23,24,15,47,27,11,4
926,8,4,23,24,15,47,27,11,4
927,8,4,23,24,15,47,27,11,4
928,8,4,23,24,15,47,27,11,4
929,8,4,23,24,15,47,27,11,4
930,8,4,23,24,15,47,27,11,4
931,8,4,23,24,15,47,27,11,4
932,8,4,23,24,15,47,27,11,4
933,8,4,23,24,15,47,27,11,4
934,8,4,23,24,15,47,27,11,4
935,8,4,23,24,15,47,27,11,4
936,8,4,23,24,15,47,27,11,4
937,8,4,23,24,15,47,27,11,4
938,8,4,23,24,15,47,27,11,4
939,8,4,23,24,15,47,27,11,4
940,8,4,23,24,15,47,27,11,4
941,8,4,23,24,15,47,27,11,4
942,8,4,23,24,15,47,27,11,4
943,8,4,23,24,15,47,27,11,4
944,8,4,23,24,15,47,27,11,4
945,8,4,23,24,15,47,27,11,4
946,8,4,23,24,15,47,27,11,4
947,8,4,23,24,15,47,27,11,4
948,8,4,23,24,15,47,27,11,4
949,8,4,23,24,15,47,27,11,4
950,8,4,23,24,15,47,27,11,4
951,8,4,23,24,15,47,27,11,4
952,8,4,23,24,15,47,27,11,4
953,8,4,23,24,15,47,27,11,4
954,8,4,23,24,15,47,27,11,4
955,8,4,23,24,15,47,27,11,4
956,8,4,23,24,15,47,27,11,4
957,8,4,23,24,15,47,27,11,4
958,8,4,23,24,15,47,27,11,4
959,8,4,23,24,15,47,27,11,4
960,8,4,23,24,15,47,27,11,4
961,8,4,23,24,15,47,27,11,4
962,8,4,23,24,15,47,27,11,4
963,8,4,23,24,15,47,27,11,4
964,8,4,23,24,15,47,27,11,4
965,8,4,23,24,15,47,27,11,4
966,8,4,23,24,15,47,27,11,4
967,8,4,23,24,15,47,27,11,4
968,8,4,23,24,15,47,27,11,4
969,8,4,23,24,15,47,27,11,4
970,8,4,23,24,15,47,27,11,4
971,8,4,23,24,15,47,27,11,4
972,8,4,23,24,15,47,27,11,4
973,8,4,23,24,15,47,27,11,4
974,8,4,23,24,15,47,27,11,4
975,8,4,23,24,15,47,27,11,4
976,8,4,23,24,15,47,27,11,4
977,8,4,23,24,15,47,27,11,4
978,8,4,23,24,15,47,27,11,4
979,8,4,23,24,15,47,27,11,4
980,8,4,23,24,15,47,27,11,3
981,8,4,23,24,15,47,27,11,3
982,8,4,23,24,15,47,27,11,3
983,8,4,23,24,15,47,27,11,3
984,8,4,23,24,15,47,27,11,3
985,8,4,23,24,15,47,27,11,3
986,8,4,23,24,15,47,27,11,3
987,8,4,23,24,15,47,27,11,3
988,8,4,23,24,15,47,27,11,3
989,8,4,23,24,15,47,27,11,3
990,8,4,23,24,15,47,27,11,3
991,8,4,23,24,15,47,27,11,3
992,8,4,23,24,15,47,27,11,3
993,8,4,23,24,15,47,27,11,3
994,8,4,23,24,15,47,27,11,3
995,8,4,23,24,15,47,27,11,3
996,8,4,23,24,15,47,27,11,3
997,8,4,23,24,15,47,27,11,3
998,8,4,23,24,15,47,27,11,3
999,8,4,23,24,15,47,27,11,3
1000,8,4,23,24,15,47,27,11,3
1001,8,4,23,24,15,47,27,11,3
